Installing package into ‘/cis/home/jagterb1/R/x86_64-pc-linux-gnu-library/3.4’
(as ‘lib’ is unspecified)
* installing *source* package ‘nonparGraphTesting’ ...
** R
** inst
** preparing package for lazy loading
Warning: replacing previous import ‘Matrix::cov2cor’ by ‘stats::cov2cor’ when loading ‘nonparGraphTesting’
Warning: replacing previous import ‘Matrix::toeplitz’ by ‘stats::toeplitz’ when loading ‘nonparGraphTesting’
Warning: replacing previous import ‘Matrix::update’ by ‘stats::update’ when loading ‘nonparGraphTesting’
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
Warning: replacing previous import ‘Matrix::cov2cor’ by ‘stats::cov2cor’ when loading ‘nonparGraphTesting’
Warning: replacing previous import ‘Matrix::toeplitz’ by ‘stats::toeplitz’ when loading ‘nonparGraphTesting’
Warning: replacing previous import ‘Matrix::update’ by ‘stats::update’ when loading ‘nonparGraphTesting’
* DONE (nonparGraphTesting)
Loading required package: irlba
Loading required package: Matrix
Loading required package: igraph
Loading required package: methods

Attaching package: ‘igraph’

The following objects are masked from ‘package:stats’:

    decompose, spectrum
[1] "i = 131 out of 500"
[1] "i = 132 out of 500"
[1] "i = 133 out of 500"
[1] "i = 134 out of 500"
[1] "i = 135 out of 500"
[1] "i = 136 out of 500"
[1] "i = 137 out of 500"
[1] "i = 138 out of 500"
[1] "i = 139 out of 500"
[1] "i = 140 out of 500"
[1] "i = 141 out of 500"
[1] "i = 142 out of 500"
[1] "i = 143 out of 500"
[1] "i = 144 out of 500"
[1] "i = 145 out of 500"
[1] "i = 146 out of 500"
[1] "i = 147 out of 500"
[1] "i = 148 out of 500"
[1] "i = 149 out of 500"
[1] "i = 150 out of 500"
[1] "i = 151 out of 500"
[1] "i = 152 out of 500"
[1] "i = 153 out of 500"
[1] "i = 154 out of 500"
[1] "i = 155 out of 500"
[1] "i = 156 out of 500"
[1] "i = 157 out of 500"
[1] "i = 158 out of 500"
[1] "i = 159 out of 500"
[1] "i = 160 out of 500"
[1] "i = 161 out of 500"
[1] "i = 162 out of 500"
[1] "i = 163 out of 500"
[1] "i = 164 out of 500"
[1] "i = 165 out of 500"
[1] "i = 166 out of 500"
[1] "i = 167 out of 500"
[1] "i = 168 out of 500"
[1] "i = 169 out of 500"
[1] "i = 170 out of 500"
[1] "i = 171 out of 500"
[1] "i = 172 out of 500"
[1] "i = 173 out of 500"
[1] "i = 174 out of 500"
[1] "i = 175 out of 500"
[1] "i = 176 out of 500"
[1] "i = 177 out of 500"
[1] "i = 178 out of 500"
[1] "i = 179 out of 500"
[1] "i = 180 out of 500"
[1] "i = 181 out of 500"
[1] "i = 182 out of 500"
[1] "i = 183 out of 500"
[1] "i = 184 out of 500"
[1] "i = 185 out of 500"
[1] "i = 186 out of 500"
[1] "i = 187 out of 500"
[1] "i = 188 out of 500"
[1] "i = 189 out of 500"
[1] "i = 190 out of 500"
[1] "i = 191 out of 500"
[1] "i = 192 out of 500"
[1] "i = 193 out of 500"
[1] "i = 194 out of 500"
[1] "i = 195 out of 500"
[1] "i = 196 out of 500"
[1] "i = 197 out of 500"
[1] "i = 198 out of 500"
[1] "i = 199 out of 500"
[1] "i = 200 out of 500"
[1] "i = 201 out of 500"
[1] "i = 202 out of 500"
[1] "i = 203 out of 500"
[1] "i = 204 out of 500"
[1] "i = 205 out of 500"
[1] "i = 206 out of 500"
[1] "i = 207 out of 500"
[1] "i = 208 out of 500"
[1] "i = 209 out of 500"
[1] "i = 210 out of 500"
[1] "i = 211 out of 500"
[1] "i = 212 out of 500"
[1] "i = 213 out of 500"
[1] "i = 214 out of 500"
[1] "i = 215 out of 500"
[1] "i = 216 out of 500"
[1] "i = 217 out of 500"
[1] "i = 218 out of 500"
[1] "i = 219 out of 500"
[1] "i = 220 out of 500"
[1] "i = 221 out of 500"
[1] "i = 222 out of 500"
[1] "i = 223 out of 500"
[1] "i = 224 out of 500"
[1] "i = 225 out of 500"
[1] "i = 226 out of 500"
[1] "i = 227 out of 500"
[1] "i = 228 out of 500"
[1] "i = 229 out of 500"
[1] "i = 230 out of 500"
[1] "i = 231 out of 500"
[1] "i = 232 out of 500"
[1] "i = 233 out of 500"
[1] "i = 234 out of 500"
[1] "i = 235 out of 500"
[1] "i = 236 out of 500"
[1] "i = 237 out of 500"
[1] "i = 238 out of 500"
[1] "i = 239 out of 500"
[1] "i = 240 out of 500"
[1] "i = 241 out of 500"
[1] "i = 242 out of 500"
[1] "i = 243 out of 500"
[1] "i = 244 out of 500"
[1] "i = 245 out of 500"
[1] "i = 246 out of 500"
[1] "i = 247 out of 500"
[1] "i = 248 out of 500"
[1] "i = 249 out of 500"
[1] "i = 250 out of 500"
[1] "i = 251 out of 500"
[1] "i = 252 out of 500"
[1] "i = 253 out of 500"
[1] "i = 254 out of 500"
[1] "i = 255 out of 500"
[1] "i = 256 out of 500"
[1] "i = 257 out of 500"
[1] "i = 258 out of 500"
[1] "i = 259 out of 500"
[1] "i = 260 out of 500"
[1] "i = 261 out of 500"
[1] "i = 262 out of 500"
[1] "i = 263 out of 500"
[1] "i = 264 out of 500"
[1] "i = 265 out of 500"
[1] "i = 266 out of 500"
[1] "i = 267 out of 500"
[1] "i = 268 out of 500"
[1] "i = 269 out of 500"
[1] "i = 270 out of 500"
[1] "i = 271 out of 500"
[1] "i = 272 out of 500"
[1] "i = 273 out of 500"
[1] "i = 274 out of 500"
[1] "i = 275 out of 500"
[1] "i = 276 out of 500"
[1] "i = 277 out of 500"
[1] "i = 278 out of 500"
[1] "i = 279 out of 500"
[1] "i = 280 out of 500"
[1] "i = 281 out of 500"
[1] "i = 282 out of 500"
[1] "i = 283 out of 500"
[1] "i = 284 out of 500"
[1] "i = 285 out of 500"
[1] "i = 286 out of 500"
[1] "i = 287 out of 500"
[1] "i = 288 out of 500"
[1] "i = 289 out of 500"
[1] "i = 290 out of 500"
[1] "i = 291 out of 500"
[1] "i = 292 out of 500"
[1] "i = 293 out of 500"
[1] "i = 294 out of 500"
[1] "i = 295 out of 500"
[1] "i = 296 out of 500"
[1] "i = 297 out of 500"
[1] "i = 298 out of 500"
[1] "i = 299 out of 500"
[1] "i = 300 out of 500"
[1] "i = 301 out of 500"
[1] "i = 302 out of 500"
[1] "i = 303 out of 500"
[1] "i = 304 out of 500"
[1] "i = 305 out of 500"
[1] "i = 306 out of 500"
[1] "i = 307 out of 500"
[1] "i = 308 out of 500"
[1] "i = 309 out of 500"
[1] "i = 310 out of 500"
[1] "i = 311 out of 500"
[1] "i = 312 out of 500"
[1] "i = 313 out of 500"
[1] "i = 314 out of 500"
[1] "i = 315 out of 500"
[1] "i = 316 out of 500"
[1] "i = 317 out of 500"
[1] "i = 318 out of 500"
[1] "i = 319 out of 500"
[1] "i = 320 out of 500"
[1] "i = 321 out of 500"
[1] "i = 322 out of 500"
[1] "i = 323 out of 500"
[1] "i = 324 out of 500"
[1] "i = 325 out of 500"
[1] "i = 326 out of 500"
[1] "i = 327 out of 500"
[1] "i = 328 out of 500"
[1] "i = 329 out of 500"
[1] "i = 330 out of 500"
[1] "i = 331 out of 500"
[1] "i = 332 out of 500"
[1] "i = 333 out of 500"
[1] "i = 334 out of 500"
[1] "i = 335 out of 500"
[1] "i = 336 out of 500"
[1] "i = 337 out of 500"
[1] "i = 338 out of 500"
[1] "i = 339 out of 500"
[1] "i = 340 out of 500"
[1] "i = 341 out of 500"
[1] "i = 342 out of 500"
[1] "i = 343 out of 500"
[1] "i = 344 out of 500"
[1] "i = 345 out of 500"
[1] "i = 346 out of 500"
[1] "i = 347 out of 500"
[1] "i = 348 out of 500"
[1] "i = 349 out of 500"
[1] "i = 350 out of 500"
[1] "i = 351 out of 500"
[1] "i = 352 out of 500"
[1] "i = 353 out of 500"
[1] "i = 354 out of 500"
[1] "i = 355 out of 500"
[1] "i = 356 out of 500"
[1] "i = 357 out of 500"
[1] "i = 358 out of 500"
[1] "i = 359 out of 500"
[1] "i = 360 out of 500"
[1] "i = 361 out of 500"
[1] "i = 362 out of 500"
[1] "i = 363 out of 500"
[1] "i = 364 out of 500"
[1] "i = 365 out of 500"
[1] "i = 366 out of 500"
[1] "i = 367 out of 500"
[1] "i = 368 out of 500"
[1] "i = 369 out of 500"
[1] "i = 370 out of 500"
[1] "i = 371 out of 500"
[1] "i = 372 out of 500"
[1] "i = 373 out of 500"
[1] "i = 374 out of 500"
[1] "i = 375 out of 500"
[1] "i = 376 out of 500"
[1] "i = 377 out of 500"
[1] "i = 378 out of 500"
[1] "i = 379 out of 500"
[1] "i = 380 out of 500"
[1] "i = 381 out of 500"
[1] "i = 382 out of 500"
[1] "i = 383 out of 500"
[1] "i = 384 out of 500"
[1] "i = 385 out of 500"
[1] "i = 386 out of 500"
[1] "i = 387 out of 500"
[1] "i = 388 out of 500"
[1] "i = 389 out of 500"
[1] "i = 390 out of 500"
[1] "i = 391 out of 500"
[1] "i = 392 out of 500"
[1] "i = 393 out of 500"
[1] "i = 394 out of 500"
[1] "i = 395 out of 500"
[1] "i = 396 out of 500"
[1] "i = 397 out of 500"
[1] "i = 398 out of 500"
[1] "i = 399 out of 500"
[1] "i = 400 out of 500"
[1] "i = 401 out of 500"
[1] "i = 402 out of 500"
[1] "i = 403 out of 500"
[1] "i = 404 out of 500"
[1] "i = 405 out of 500"
[1] "i = 406 out of 500"
[1] "i = 407 out of 500"
[1] "i = 408 out of 500"
[1] "i = 409 out of 500"
[1] "i = 410 out of 500"
[1] "i = 411 out of 500"
[1] "i = 412 out of 500"
[1] "i = 413 out of 500"
[1] "i = 414 out of 500"
[1] "i = 415 out of 500"
[1] "i = 416 out of 500"
[1] "i = 417 out of 500"
[1] "i = 418 out of 500"
[1] "i = 419 out of 500"
[1] "i = 420 out of 500"
[1] "i = 421 out of 500"
[1] "i = 422 out of 500"
[1] "i = 423 out of 500"
[1] "i = 424 out of 500"
[1] "i = 425 out of 500"
[1] "i = 426 out of 500"
[1] "i = 427 out of 500"
[1] "i = 428 out of 500"
[1] "i = 429 out of 500"
[1] "i = 430 out of 500"
[1] "i = 431 out of 500"
[1] "i = 432 out of 500"
[1] "i = 433 out of 500"
[1] "i = 434 out of 500"
[1] "i = 435 out of 500"
[1] "i = 436 out of 500"
[1] "i = 437 out of 500"
[1] "i = 438 out of 500"
[1] "i = 439 out of 500"
[1] "i = 440 out of 500"
[1] "i = 441 out of 500"
[1] "i = 442 out of 500"
[1] "i = 443 out of 500"
[1] "i = 444 out of 500"
[1] "i = 445 out of 500"
[1] "i = 446 out of 500"
[1] "i = 447 out of 500"
[1] "i = 448 out of 500"
[1] "i = 449 out of 500"
[1] "i = 450 out of 500"
[1] "i = 451 out of 500"
[1] "i = 452 out of 500"
[1] "i = 453 out of 500"
[1] "i = 454 out of 500"
[1] "i = 455 out of 500"
[1] "i = 456 out of 500"
[1] "i = 457 out of 500"
[1] "i = 458 out of 500"
[1] "i = 459 out of 500"
[1] "i = 460 out of 500"
[1] "i = 461 out of 500"
[1] "i = 462 out of 500"
[1] "i = 463 out of 500"
[1] "i = 464 out of 500"
[1] "i = 465 out of 500"
[1] "i = 466 out of 500"
[1] "i = 467 out of 500"
[1] "i = 468 out of 500"
[1] "i = 469 out of 500"
[1] "i = 470 out of 500"
[1] "i = 471 out of 500"
[1] "i = 472 out of 500"
[1] "i = 473 out of 500"
[1] "i = 474 out of 500"
[1] "i = 475 out of 500"
[1] "i = 476 out of 500"
[1] "i = 477 out of 500"
[1] "i = 478 out of 500"
[1] "i = 479 out of 500"
[1] "i = 480 out of 500"
[1] "i = 481 out of 500"
[1] "i = 482 out of 500"
[1] "i = 483 out of 500"
[1] "i = 484 out of 500"
[1] "i = 485 out of 500"
[1] "i = 486 out of 500"
[1] "i = 487 out of 500"
[1] "i = 488 out of 500"
[1] "i = 489 out of 500"
[1] "i = 490 out of 500"
[1] "i = 491 out of 500"
[1] "i = 492 out of 500"
[1] "i = 493 out of 500"
[1] "i = 494 out of 500"
[1] "i = 495 out of 500"
[1] "i = 496 out of 500"
[1] "i = 497 out of 500"
[1] "i = 498 out of 500"
[1] "i = 499 out of 500"
[1] "i = 500 out of 500"
[1] "n = 900"
[1] "eps = 0"
[1] "i = 1 out of 500"
[1] "i = 2 out of 500"
[1] "i = 3 out of 500"
[1] "i = 4 out of 500"
[1] "i = 5 out of 500"
[1] "i = 6 out of 500"
[1] "i = 7 out of 500"
[1] "i = 8 out of 500"
[1] "i = 9 out of 500"
[1] "i = 10 out of 500"
[1] "i = 11 out of 500"
[1] "i = 12 out of 500"
[1] "i = 13 out of 500"
[1] "i = 14 out of 500"
[1] "i = 15 out of 500"
[1] "i = 16 out of 500"
[1] "i = 17 out of 500"
[1] "i = 18 out of 500"
[1] "i = 19 out of 500"
[1] "i = 20 out of 500"
[1] "i = 21 out of 500"
[1] "i = 22 out of 500"
[1] "i = 23 out of 500"
[1] "i = 24 out of 500"
[1] "i = 25 out of 500"
[1] "i = 26 out of 500"
[1] "i = 27 out of 500"
[1] "i = 28 out of 500"
[1] "i = 29 out of 500"
[1] "i = 30 out of 500"
[1] "i = 31 out of 500"
[1] "i = 32 out of 500"
[1] "i = 33 out of 500"
[1] "i = 34 out of 500"
[1] "i = 35 out of 500"
[1] "i = 36 out of 500"
[1] "i = 37 out of 500"
[1] "i = 38 out of 500"
[1] "i = 39 out of 500"
[1] "i = 40 out of 500"
[1] "i = 41 out of 500"
[1] "i = 42 out of 500"
[1] "i = 43 out of 500"
[1] "i = 44 out of 500"
[1] "i = 45 out of 500"
[1] "i = 46 out of 500"
[1] "i = 47 out of 500"
[1] "i = 48 out of 500"
[1] "i = 49 out of 500"
[1] "i = 50 out of 500"
[1] "i = 51 out of 500"
[1] "i = 52 out of 500"
[1] "i = 53 out of 500"
[1] "i = 54 out of 500"
[1] "i = 55 out of 500"
[1] "i = 56 out of 500"
[1] "i = 57 out of 500"
[1] "i = 58 out of 500"
[1] "i = 59 out of 500"
[1] "i = 60 out of 500"
[1] "i = 61 out of 500"
[1] "i = 62 out of 500"
[1] "i = 63 out of 500"
[1] "i = 64 out of 500"
[1] "i = 65 out of 500"
[1] "i = 66 out of 500"
[1] "i = 67 out of 500"
[1] "i = 68 out of 500"
[1] "i = 69 out of 500"
[1] "i = 70 out of 500"
[1] "i = 71 out of 500"
[1] "i = 72 out of 500"
[1] "i = 73 out of 500"
[1] "i = 74 out of 500"
[1] "i = 75 out of 500"
[1] "i = 76 out of 500"
[1] "i = 77 out of 500"
[1] "i = 78 out of 500"
[1] "i = 79 out of 500"
[1] "i = 80 out of 500"
[1] "i = 81 out of 500"
[1] "i = 82 out of 500"
[1] "i = 83 out of 500"
[1] "i = 84 out of 500"
[1] "i = 85 out of 500"
[1] "i = 86 out of 500"
[1] "i = 87 out of 500"
[1] "i = 88 out of 500"
[1] "i = 89 out of 500"
[1] "i = 90 out of 500"
[1] "i = 91 out of 500"
[1] "i = 92 out of 500"
[1] "i = 93 out of 500"
[1] "i = 94 out of 500"
[1] "i = 95 out of 500"
[1] "i = 96 out of 500"
[1] "i = 97 out of 500"
[1] "i = 98 out of 500"
[1] "i = 99 out of 500"
[1] "i = 100 out of 500"
[1] "i = 101 out of 500"
[1] "i = 102 out of 500"
[1] "i = 103 out of 500"
[1] "i = 104 out of 500"
[1] "i = 105 out of 500"
[1] "i = 106 out of 500"
[1] "i = 107 out of 500"
[1] "i = 108 out of 500"
[1] "i = 109 out of 500"
[1] "i = 110 out of 500"
[1] "i = 111 out of 500"
[1] "i = 112 out of 500"
[1] "i = 113 out of 500"
[1] "i = 114 out of 500"
[1] "i = 115 out of 500"
[1] "i = 116 out of 500"
[1] "i = 117 out of 500"
[1] "i = 118 out of 500"
[1] "i = 119 out of 500"
[1] "i = 120 out of 500"
[1] "i = 121 out of 500"
[1] "i = 122 out of 500"
[1] "i = 123 out of 500"
[1] "i = 124 out of 500"
[1] "i = 125 out of 500"
[1] "i = 126 out of 500"
[1] "i = 127 out of 500"
[1] "i = 128 out of 500"
[1] "i = 129 out of 500"
[1] "i = 130 out of 500"
[1] "i = 131 out of 500"
[1] "i = 132 out of 500"
[1] "i = 133 out of 500"
[1] "i = 134 out of 500"
[1] "i = 135 out of 500"
[1] "i = 136 out of 500"
[1] "i = 137 out of 500"
[1] "i = 138 out of 500"
[1] "i = 139 out of 500"
[1] "i = 140 out of 500"
[1] "i = 141 out of 500"
[1] "i = 142 out of 500"
[1] "i = 143 out of 500"
[1] "i = 144 out of 500"
[1] "i = 145 out of 500"
[1] "i = 146 out of 500"
[1] "i = 147 out of 500"
[1] "i = 148 out of 500"
[1] "i = 149 out of 500"
[1] "i = 150 out of 500"
[1] "i = 151 out of 500"
[1] "i = 152 out of 500"
[1] "i = 153 out of 500"
[1] "i = 154 out of 500"
[1] "i = 155 out of 500"
[1] "i = 156 out of 500"
[1] "i = 157 out of 500"
[1] "i = 158 out of 500"
[1] "i = 159 out of 500"
[1] "i = 160 out of 500"
[1] "i = 161 out of 500"
[1] "i = 162 out of 500"
[1] "i = 163 out of 500"
[1] "i = 164 out of 500"
[1] "i = 165 out of 500"
[1] "i = 166 out of 500"
[1] "i = 167 out of 500"
[1] "i = 168 out of 500"
[1] "i = 169 out of 500"
[1] "i = 170 out of 500"
[1] "i = 171 out of 500"
[1] "i = 172 out of 500"
[1] "i = 173 out of 500"
[1] "i = 174 out of 500"
[1] "i = 175 out of 500"
[1] "i = 176 out of 500"
[1] "i = 177 out of 500"
[1] "i = 178 out of 500"
[1] "i = 179 out of 500"
[1] "i = 180 out of 500"
[1] "i = 181 out of 500"
[1] "i = 182 out of 500"
[1] "i = 183 out of 500"
[1] "i = 184 out of 500"
[1] "i = 185 out of 500"
[1] "i = 186 out of 500"
[1] "i = 187 out of 500"
[1] "i = 188 out of 500"
[1] "i = 189 out of 500"
[1] "i = 190 out of 500"
[1] "i = 191 out of 500"
[1] "i = 192 out of 500"
[1] "i = 193 out of 500"
[1] "i = 194 out of 500"
[1] "i = 195 out of 500"
[1] "i = 196 out of 500"
[1] "i = 197 out of 500"
[1] "i = 198 out of 500"
[1] "i = 199 out of 500"
[1] "i = 200 out of 500"
[1] "i = 201 out of 500"
[1] "i = 202 out of 500"
[1] "i = 203 out of 500"
[1] "i = 204 out of 500"
[1] "i = 205 out of 500"
[1] "i = 206 out of 500"
[1] "i = 207 out of 500"
[1] "i = 208 out of 500"
[1] "i = 209 out of 500"
[1] "i = 210 out of 500"
[1] "i = 211 out of 500"
[1] "i = 212 out of 500"
[1] "i = 213 out of 500"
[1] "i = 214 out of 500"
[1] "i = 215 out of 500"
[1] "i = 216 out of 500"
[1] "i = 217 out of 500"
[1] "i = 218 out of 500"
[1] "i = 219 out of 500"
[1] "i = 220 out of 500"
[1] "i = 221 out of 500"
[1] "i = 222 out of 500"
[1] "i = 223 out of 500"
[1] "i = 224 out of 500"
[1] "i = 225 out of 500"
[1] "i = 226 out of 500"
[1] "i = 227 out of 500"
[1] "i = 228 out of 500"
[1] "i = 229 out of 500"
[1] "i = 230 out of 500"
[1] "i = 231 out of 500"
[1] "i = 232 out of 500"
[1] "i = 233 out of 500"
[1] "i = 234 out of 500"
[1] "i = 235 out of 500"
[1] "i = 236 out of 500"
[1] "i = 237 out of 500"
[1] "i = 238 out of 500"
[1] "i = 239 out of 500"
[1] "i = 240 out of 500"
[1] "i = 241 out of 500"
[1] "i = 242 out of 500"
[1] "i = 243 out of 500"
[1] "i = 244 out of 500"
[1] "i = 245 out of 500"
[1] "i = 246 out of 500"
[1] "i = 247 out of 500"
[1] "i = 248 out of 500"
[1] "i = 249 out of 500"
[1] "i = 250 out of 500"
[1] "i = 251 out of 500"
[1] "i = 252 out of 500"
[1] "i = 253 out of 500"
[1] "i = 254 out of 500"
[1] "i = 255 out of 500"
[1] "i = 256 out of 500"
[1] "i = 257 out of 500"
[1] "i = 258 out of 500"
[1] "i = 259 out of 500"
[1] "i = 260 out of 500"
[1] "i = 261 out of 500"
[1] "i = 262 out of 500"
[1] "i = 263 out of 500"
[1] "i = 264 out of 500"
[1] "i = 265 out of 500"
[1] "i = 266 out of 500"
[1] "i = 267 out of 500"
[1] "i = 268 out of 500"
[1] "i = 269 out of 500"
[1] "i = 270 out of 500"
[1] "i = 271 out of 500"
[1] "i = 272 out of 500"
[1] "i = 273 out of 500"
[1] "i = 274 out of 500"
[1] "i = 275 out of 500"
[1] "i = 276 out of 500"
[1] "i = 277 out of 500"
[1] "i = 278 out of 500"
[1] "i = 279 out of 500"
[1] "i = 280 out of 500"
[1] "i = 281 out of 500"
[1] "i = 282 out of 500"
[1] "i = 283 out of 500"
[1] "i = 284 out of 500"
[1] "i = 285 out of 500"
[1] "i = 286 out of 500"
[1] "i = 287 out of 500"
[1] "i = 288 out of 500"
[1] "i = 289 out of 500"
[1] "i = 290 out of 500"
[1] "i = 291 out of 500"
[1] "i = 292 out of 500"
[1] "i = 293 out of 500"
[1] "i = 294 out of 500"
[1] "i = 295 out of 500"
[1] "i = 296 out of 500"
[1] "i = 297 out of 500"
[1] "i = 298 out of 500"
[1] "i = 299 out of 500"
[1] "i = 300 out of 500"
[1] "i = 301 out of 500"
[1] "i = 302 out of 500"
[1] "i = 303 out of 500"
[1] "i = 304 out of 500"
[1] "i = 305 out of 500"
[1] "i = 306 out of 500"
[1] "i = 307 out of 500"
[1] "i = 308 out of 500"
[1] "i = 309 out of 500"
[1] "i = 310 out of 500"
[1] "i = 311 out of 500"
[1] "i = 312 out of 500"
[1] "i = 313 out of 500"
[1] "i = 314 out of 500"
[1] "i = 315 out of 500"
[1] "i = 316 out of 500"
[1] "i = 317 out of 500"
[1] "i = 318 out of 500"
[1] "i = 319 out of 500"
[1] "i = 320 out of 500"
[1] "i = 321 out of 500"
[1] "i = 322 out of 500"
[1] "i = 323 out of 500"
[1] "i = 324 out of 500"
[1] "i = 325 out of 500"
[1] "i = 326 out of 500"
[1] "i = 327 out of 500"
[1] "i = 328 out of 500"
[1] "i = 329 out of 500"
[1] "i = 330 out of 500"
[1] "i = 331 out of 500"
[1] "i = 332 out of 500"
[1] "i = 333 out of 500"
[1] "i = 334 out of 500"
[1] "i = 335 out of 500"
[1] "i = 336 out of 500"
[1] "i = 337 out of 500"
[1] "i = 338 out of 500"
[1] "i = 339 out of 500"
[1] "i = 340 out of 500"
[1] "i = 341 out of 500"
[1] "i = 342 out of 500"
[1] "i = 343 out of 500"
[1] "i = 344 out of 500"
[1] "i = 345 out of 500"
[1] "i = 346 out of 500"
[1] "i = 347 out of 500"
[1] "i = 348 out of 500"
[1] "i = 349 out of 500"
[1] "i = 350 out of 500"
[1] "i = 351 out of 500"
[1] "i = 352 out of 500"
[1] "i = 353 out of 500"
[1] "i = 354 out of 500"
[1] "i = 355 out of 500"
[1] "i = 356 out of 500"
[1] "i = 357 out of 500"
[1] "i = 358 out of 500"
[1] "i = 359 out of 500"
[1] "i = 360 out of 500"
[1] "i = 361 out of 500"
[1] "i = 362 out of 500"
[1] "i = 363 out of 500"
[1] "i = 364 out of 500"
[1] "i = 365 out of 500"
[1] "i = 366 out of 500"
[1] "i = 367 out of 500"
[1] "i = 368 out of 500"
[1] "i = 369 out of 500"
[1] "i = 370 out of 500"
[1] "i = 371 out of 500"
[1] "i = 372 out of 500"
[1] "i = 373 out of 500"
[1] "i = 374 out of 500"
[1] "i = 375 out of 500"
[1] "i = 376 out of 500"
[1] "i = 377 out of 500"
[1] "i = 378 out of 500"
[1] "i = 379 out of 500"
[1] "i = 380 out of 500"
[1] "i = 381 out of 500"
[1] "i = 382 out of 500"
[1] "i = 383 out of 500"
[1] "i = 384 out of 500"
[1] "i = 385 out of 500"
[1] "i = 386 out of 500"
[1] "i = 387 out of 500"
[1] "i = 388 out of 500"
[1] "i = 389 out of 500"
[1] "i = 390 out of 500"
[1] "i = 391 out of 500"
[1] "i = 392 out of 500"
[1] "i = 393 out of 500"
[1] "i = 394 out of 500"
[1] "i = 395 out of 500"
[1] "i = 396 out of 500"
[1] "i = 397 out of 500"
[1] "i = 398 out of 500"
[1] "i = 399 out of 500"
[1] "i = 400 out of 500"
[1] "i = 401 out of 500"
[1] "i = 402 out of 500"
[1] "i = 403 out of 500"
[1] "i = 404 out of 500"
[1] "i = 405 out of 500"
[1] "i = 406 out of 500"
[1] "i = 407 out of 500"
[1] "i = 408 out of 500"
[1] "i = 409 out of 500"
[1] "i = 410 out of 500"
[1] "i = 411 out of 500"
[1] "i = 412 out of 500"
[1] "i = 413 out of 500"
[1] "i = 414 out of 500"
[1] "i = 415 out of 500"
[1] "i = 416 out of 500"
[1] "i = 417 out of 500"
[1] "i = 418 out of 500"
[1] "i = 419 out of 500"
[1] "i = 420 out of 500"
[1] "i = 421 out of 500"
[1] "i = 422 out of 500"
[1] "i = 423 out of 500"
[1] "i = 424 out of 500"
[1] "i = 425 out of 500"
[1] "i = 426 out of 500"
[1] "i = 427 out of 500"
[1] "i = 428 out of 500"
[1] "i = 429 out of 500"
[1] "i = 430 out of 500"
[1] "i = 431 out of 500"
[1] "i = 432 out of 500"
[1] "i = 433 out of 500"
[1] "i = 434 out of 500"
[1] "i = 435 out of 500"
[1] "i = 436 out of 500"
[1] "i = 437 out of 500"
[1] "i = 438 out of 500"
[1] "i = 439 out of 500"
[1] "i = 440 out of 500"
[1] "i = 441 out of 500"
[1] "i = 442 out of 500"
[1] "i = 443 out of 500"
[1] "i = 444 out of 500"
[1] "i = 445 out of 500"
[1] "i = 446 out of 500"
[1] "i = 447 out of 500"
[1] "i = 448 out of 500"
[1] "i = 449 out of 500"
[1] "i = 450 out of 500"
[1] "i = 451 out of 500"
[1] "i = 452 out of 500"
[1] "i = 453 out of 500"
[1] "i = 454 out of 500"
[1] "i = 455 out of 500"
[1] "i = 456 out of 500"
[1] "i = 457 out of 500"
[1] "i = 458 out of 500"
[1] "i = 459 out of 500"
[1] "i = 460 out of 500"
[1] "i = 461 out of 500"
[1] "i = 462 out of 500"
[1] "i = 463 out of 500"
[1] "i = 464 out of 500"
[1] "i = 465 out of 500"
[1] "i = 466 out of 500"
[1] "i = 467 out of 500"
[1] "i = 468 out of 500"
[1] "i = 469 out of 500"
[1] "i = 470 out of 500"
[1] "i = 471 out of 500"
[1] "i = 472 out of 500"
[1] "i = 473 out of 500"
[1] "i = 474 out of 500"
[1] "i = 475 out of 500"
[1] "i = 476 out of 500"
[1] "i = 477 out of 500"
[1] "i = 478 out of 500"
[1] "i = 479 out of 500"
[1] "i = 480 out of 500"
[1] "i = 481 out of 500"
[1] "i = 482 out of 500"
[1] "i = 483 out of 500"
[1] "i = 484 out of 500"
[1] "i = 485 out of 500"
[1] "i = 486 out of 500"
[1] "i = 487 out of 500"
[1] "i = 488 out of 500"
[1] "i = 489 out of 500"
[1] "i = 490 out of 500"
[1] "i = 491 out of 500"
[1] "i = 492 out of 500"
[1] "i = 493 out of 500"
[1] "i = 494 out of 500"
[1] "i = 495 out of 500"
[1] "i = 496 out of 500"
[1] "i = 497 out of 500"
[1] "i = 498 out of 500"
[1] "i = 499 out of 500"
[1] "i = 500 out of 500"
[1] "eps = 0.1"
[1] "i = 1 out of 500"
[1] "i = 2 out of 500"
[1] "i = 3 out of 500"
[1] "i = 4 out of 500"
[1] "i = 5 out of 500"
[1] "i = 6 out of 500"
[1] "i = 7 out of 500"
[1] "i = 8 out of 500"
[1] "i = 9 out of 500"
[1] "i = 10 out of 500"
[1] "i = 11 out of 500"
[1] "i = 12 out of 500"
[1] "i = 13 out of 500"
[1] "i = 14 out of 500"
[1] "i = 15 out of 500"
[1] "i = 16 out of 500"
[1] "i = 17 out of 500"
[1] "i = 18 out of 500"
[1] "i = 19 out of 500"
[1] "i = 20 out of 500"
[1] "i = 21 out of 500"
[1] "i = 22 out of 500"
[1] "i = 23 out of 500"
